"RelativePath","SizeKB","Modified","Extension"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_core_bootstrap_README.md","8.18","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_core_engine_monitoring_README.md","1.7","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_core_engine_README.md","11.26","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_core_engine_resilience_README.md","2.43","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_core_state_README.md","10.22","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_patterns_README.md","5.74","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_profiles_README.md","9.8","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_profiles_software-dev-python_README.md","0.46","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_schema_README.md","9.12","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_templates_adapters_README.md","10.14","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_templates_configuration_README.md","8.92","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_templates_examples_README.md","11.16","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_templates_examples_simple-pipeline_README.md","5.3","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_templates_orchestration_README.md","10.71","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_templates_README.md","11.44","2025-12-02 00:33:41",".md"
"ToDo_Task\READMEALL\PROJECT_UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK_uet_integration_README.md","4.92","2025-12-02 00:33:41",".md"
"tools\migration_validator.py","2.8","2025-11-30 06:12:20",".py"
"tools\README.md","8.23","2025-12-01 13:12:15",".md"
"tools\workstream_converter.py","4.38","2025-11-30 06:12:20",".py"
"tools\workstream_validator.py","4.72","2025-11-30 06:12:20",".py"
"tools\generation\generate_code_graph.py","6.56","2025-11-30 06:12:20",".py"
"tools\generation\generate_doc_index.py","13.36","2025-11-30 06:12:20",".py"
"tools\generation\generate_implementation_map.py","17.29","2025-11-30 06:12:20",".py"
"tools\generation\generate_repo_summary.py","8.62","2025-11-30 06:12:20",".py"
"tools\generation\generate_spec_index.py","3.47","2025-11-30 06:12:20",".py"
"tools\generation\generate_spec_mapping.py","7.78","2025-12-02 00:35:12",".py"
"tools\generation\generate_workstreams_from_openspec.py","2.76","2025-12-02 00:35:12",".py"
"tools\generation\generate_workstreams.py","2.83","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\__init__.py","0.18","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\detectors\__init__.py","0.17","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\detectors\base_detector.py","1.98","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\detectors\parallel_detector.py","4.23","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\detectors\sequential_detector.py","3.13","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\detectors\template_detector.py","3.43","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\generators\__init__.py","0.16","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\generators\yaml_template_generator.py","6.19","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\parsers\__init__.py","0.19","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\parsers\base_parser.py","3.1","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\parsers\claude_parser.py","6.26","2025-11-30 06:12:20",".py"
"tools\pattern-extraction\parsers\copilot_parser.py","4.81","2025-11-30 06:12:20",".py"
"tools\spec_guard\__init__.py","0.21","2025-11-30 06:12:20",".py"
"tools\spec_indexer\__init__.py","0.21","2025-11-30 06:12:20",".py"
"tools\spec_patcher\__init__.py","0.21","2025-11-30 06:12:20",".py"
"tools\spec_renderer\__init__.py","0.22","2025-11-30 06:12:20",".py"
"tools\spec_resolver\__init__.py","0.22","2025-11-30 06:12:20",".py"
"tools\speed_demon\batch_create.py","3.27","2025-11-30 06:12:20",".py"
"tools\speed_demon\IMPLEMENTATION_COMPLETE.md","4.29","2025-12-02 00:33:42",".md"
"tools\speed_demon\UNIFIED_ACCELERATION_GUIDE.md","12.58","2025-11-30 06:12:20",".md"
"tools\speed_demon\verify_ground_truth.py","5.94","2025-11-30 06:12:20",".py"
"tools\speed_demon\templates\module_manifest.template","0.97","2025-11-23 14:54:04",".template"
"tools\validation\README.md","1.45","2025-11-30 06:12:20",".md"
"tools\validation\validate_acs_conformance.py","11.09","2025-11-30 06:12:20",".py"
"tools\validation\validate_diagrams.py","7.6","2025-11-30 06:12:20",".py"
"tools\validation\validate_engine.py","7.54","2025-11-30 06:12:20",".py"
"tools\validation\validate_error_imports.py","3.7","2025-12-02 00:35:12",".py"
"tools\validation\validate_plan.py","3","2025-11-30 06:12:20",".py"
"tools\validation\validate_workstreams_authoring.py","6.3","2025-11-30 06:12:20",".py"
"tools\validation\validate_workstreams.py","2.12","2025-11-30 06:12:20",".py"
"tree_sitter\__init__.py","1.07","2025-11-30 06:12:20",".py"
"ulid\__init__.py","0.26","2025-11-30 06:12:20",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.gitignore","0.26","2025-11-23 18:26:04",".gitignore"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\CLAUDE.md","9.53","2025-12-01 13:12:17",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\CODEBASE_INDEX.yaml","10.19","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\pytest.ini","1.03","2025-11-23 16:24:36",".ini"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\README.md","10.56","2025-12-01 13:12:19",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\UET_CONSOLIDATION_MASTER_PLAN.md","46.81","2025-11-29 15:55:42",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.github\copilot-instructions.md","4.92","2025-11-23 17:28:42",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\AI_GUIDANCE.md","10.65","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\claude_plan_discussion.txt","55.62","2025-11-30 06:12:18",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\restructure_discussion.md","42.51","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\uet_v2_discussion_1.txt","72.45","2025-11-30 06:12:18",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\chat_logs\uet_v2_discussion_2.txt","91.76","2025-11-30 06:12:18",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\research\agents_and_custom_commands.txt","14.33","2025-11-30 06:12:18",".txt"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.meta\transcripts\session_2025-11-23.md","20.72","2025-12-02 00:33:41",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\dependency_report.json","36.76","2025-12-02 00:35:12",".json"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\duplicate_registry.yaml","8.95","2025-12-02 00:35:12",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\migration_log.yaml","0.29","2025-12-02 00:35:12",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\migration_log.yaml.bak","48.8","2025-12-01 08:55:56",".bak"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\migration_plan.yaml","2.46","2025-12-02 00:35:12",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\PLACEMENT_PLAN.md","4.78","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\PR_DRAFT.md","1.03","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\README.md","0.44","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\aim-environment\m01001B_exceptions.py","0.88","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\core-engine\m010001_executor.py","0.26","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\core-engine\m010001_recovery.py","0.27","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\core-planning\m010002_archive.py","0.4","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\core-state\m010003_uet_db.py","0.15","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\error-plugin-echo\m010006_plugin.py","0.75","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\error-shared\m010021_env.py","0.57","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\error-shared\m010021_hashing.py","0.34","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\backups\originals\modules\error-shared\m010021_time.py","0.63","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-001\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\cost_tracker.py","9.37","2025-12-02 00:35:12",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-001\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\execution_request_builder.py","3.95","2025-12-02 00:35:12",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-001\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\patch_converter.py","3.12","2025-12-02 00:35:12",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-001\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\recovery.py","0.26","2025-12-02 00:35:12",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-001\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\worker_lifecycle.py","15.54","2025-12-02 00:35:12",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-001\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\resilience\circuit_breaker.py","5.97","2025-12-02 00:35:12",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-002\modules\core-state\m010003_uet_db.py","0.15","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-004\modules\core-planning\m010002_archive.py","0.4","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-005\modules\core-engine\m010001_executor.py","0.26","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-006\modules\core-engine\m010001_recovery.py","0.27","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-008\modules\error-shared\m010021_env.py","0.57","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-008\modules\error-shared\m010021_hashing.py","0.34","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-008\modules\error-shared\m010021_time.py","0.63","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-010\modules\aim-environment\m01001B_exceptions.py","0.88","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-010\modules\aim-tests\m01001E_conftest.py","0.18","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-012\specifications\tools\__init__.py","0.06","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-015\modules\error-plugin-echo\m010006_plugin.py","0.75","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-017\archive\2025-11-26_094309_old-structure\core-engine\adapters\aider_adapter.py","1.6","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-017\archive\2025-11-26_094309_old-structure\core-engine\adapters\claude_adapter.py","1.64","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-017\archive\legacy\pre_uet_migration\parallel_orchestrator.py","3.53","2025-11-29 11:13:13",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-017\archive\legacy\pre_uet_migration\patch_manager.py","9.54","2025-11-29 11:13:13",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-018\archive\2025-11-26_094309_old-structure\core-engine\adapters\base.py","2.94","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-018\archive\2025-11-26_094309_old-structure\core-engine\adapters\codex_adapter.py","0.91","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-018\archive\2025-11-26_094309_old-structure\core-engine\adapters\uet_base.py","0.15","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-018\archive\2025-11-26_094309_old-structure\core-engine\adapters\uet_registry.py","0.16","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-018\archive\2025-11-26_094309_old-structure\core-engine\adapters\uet_subprocess.py","0.16","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-019\UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\__init__.py","0.04","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-020\archive\legacy\pre_uet_migration\orchestrator.py","26.05","2025-11-29 11:13:13",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.migration\stage\WS-020\archive\legacy\pre_uet_migration\scheduler.py","2.52","2025-11-29 11:13:13",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.state\docs\doc_inventory.jsonl","54.4","2025-11-23 12:17:19",".jsonl"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\.state\docs\doc_move_plan.jsonl","12.46","2025-11-23 12:17:42",".jsonl"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\aim\__init__.py","0.06","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\aim\audit.py","13.22","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\aim\exceptions.py","0.86","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\bring_back_docs_\hardcoded_path_indexer.py","12.11","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\config\.docs_ignore","0.45","2025-11-23 12:16:03",".docs_ignore"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\config\UTE_ai_policies.yaml","14.27","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\config\UTE_QUALITY_GATE.yaml","17.85","2025-11-30 06:12:18",".yaml"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\__init__.py","3.14","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\ui_cli.py","13.45","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\ui_models.py","10.53","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\ui_settings_cli.py","6.77","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\ui_settings.py","8.78","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\adapters\__init__.py","0.4","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\adapters\.ai-module-manifest","2.62","2025-11-23 16:29:28",".ai-module-manifest"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\adapters\base.py","3.65","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\adapters\registry.py","3.28","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\adapters\subprocess_adapter.py","4.19","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\ast\extractors.py","4.39","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\__init__.py","0.04","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\.ai-module-manifest","2.59","2025-11-23 16:29:13",".ai-module-manifest"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\discovery.py","3.25","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\generator.py","2.49","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\orchestrator.py","12.34","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\selector.py","2.92","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\bootstrap\validator.py","9.75","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\__init__.py","0.08","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\.ai-module-manifest","2.65","2025-11-23 16:28:43",".ai-module-manifest"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\circuit_breakers.py","5.98","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\context_estimator.py","6.37","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\cost_tracker.py","9.37","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\dag_builder.py","3.94","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\execution_request_builder.py","3.95","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\executor.py","0.25","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\integration_worker.py","8.56","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\orchestrator.py","10.74","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\patch_converter.py","3.12","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\patch_ledger.py","20.01","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\process_spawner.py","4.43","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\prompt_engine.py","9.65","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\recovery.py","0.26","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\router.py","7.07","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\scheduler.py","8.88","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\state_machine.py","6.43","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\test_gate.py","13.73","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\tools.py","9.09","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\worker_lifecycle.py","15.54","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\monitoring\__init__.py","0.36","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\monitoring\progress_tracker.py","7.12","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\monitoring\README.md","1.67","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\monitoring\run_monitor.py","6.03","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\resilience\__init__.py","0.56","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\resilience\circuit_breaker.py","5.97","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\resilience\README.md","2.4","2025-11-30 06:12:18",".md"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\resilience\resilient_executor.py","3.77","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\engine\resilience\retry.py","4.29","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\planning\archive.py","0.39","2025-11-30 06:12:18",".py"
"UNIVERSAL_EXECUTION_TEMPLATES_FRAMEWORK\core\planning\ccpm_integration.py","7.84","2025-11-30 06:12:18",".py"
